,sol,solar_longitude,month,min_temp,max_temp,pressure
1853,48,176,6,-75.0,0.0,759.0
1854,47,176,6,-75.0,-9.0,758.0
1855,46,175,6,-74.0,-12.0,758.0
1856,45,175,6,-74.0,-9.0,758.0
1857,44,174,6,-75.0,-10.0,757.0
1858,43,173,6,-74.0,-12.0,756.0
1859,42,173,6,-75.0,-7.0,754.0
1860,41,172,6,-75.0,-12.0,753.0
1861,40,172,6,-75.0,-12.0,753.0
1862,39,171,6,-75.0,-8.0,751.0
1863,38,171,6,-73.0,-13.0,750.0
1864,37,170,6,-73.0,0.0,750.0
1865,36,169,6,-73.0,-1.0,750.0
1866,35,169,6,-73.0,-1.0,749.0
1867,34,168,6,-73.0,1.0,748.0
1868,33,168,6,-73.0,-2.0,748.0
1870,31,167,6,-74.0,-23.0,745.0
1871,30,166,6,-74.0,-3.0,747.0
1872,29,166,6,-75.0,-2.0,747.0
1873,28,165,6,-75.0,-15.0,745.0
1874,27,164,6,-75.0,-15.0,743.0
1875,26,164,6,-76.0,-14.0,745.0
1876,25,163,6,-75.0,-11.0,743.0
1877,24,163,6,-75.0,-7.0,742.0
1878,23,162,6,-75.0,-16.0,741.0
1879,22,162,6,-74.0,-6.0,742.0
1880,21,161,6,-74.0,-3.0,741.0
1884,17,159,6,-76.0,-4.0,742.0
1885,16,158,6,-77.0,0.0,740.0
1886,15,158,6,-78.0,-15.0,740.0
1887,14,157,6,-74.0,-16.0,740.0
1888,13,157,6,-74.0,-15.0,732.0
1889,12,156,6,-76.0,-18.0,741.0
1890,11,156,6,-76.0,-11.0,740.0
1891,10,155,6,-75.0,-16.0,739.0
